Name,Title,Email,Department,Priority,Breach_Exposure,Notes
John Smith,CEO,[email],Executive,Medium,Yes - 3 breaches,Public-facing leader
Sarah Jones,CISO,[email],Security,High,Yes - 1 breach,Security decision maker
Michael Johnson,VP Engineering,[email],Engineering,High,Yes - 2 breaches,Technical leadership
Emily Davis,Dir IT Operations,[email],IT,High,No,IT infrastructure owner
Robert Wilson,Sr Sysadmin,[email],IT,Critical,Yes - 3 breaches,Domain admin likely
Jennifer Martinez,Cloud Engineer,[email],Engineering,Critical,Yes - 1 breach,AWS/Azure access
David Anderson,Software Developer,[email],Engineering,Medium,Yes - 2 breaches,Code repository access
Lisa Thompson,HR Manager,[email],HR,Medium,No,Often handles external attachments (Phishing target)
James Garcia,Network Engineer,[email],IT,High,No,Network infrastructure access
Amanda Brown,Help Desk Analyst,[email],IT,Medium,No,Has reset password rights
Christopher Lee,DevOps Engineer,[email],Engineering,Critical,Yes - 2 breaches,CI/CD and pipeline access
Michelle Rodriguez,Database Administrator,[email],IT,High,Yes - 1 breach,DB cluster access
Daniel Taylor,Security Analyst,[email],Security,High,No,SOC team member
Karen White,Financial Controller,[email],Finance,Medium,No,Access to financial records
Steven Clark,Junior Developer,[email],Engineering,Low,No,Standard dev access
